,3,16,0x2150,P,0x50,~,œ,'P',<mi>P</mi>,'_P',"',P'",P,P,P,,#x0050,P,Times New Roman,0x50,~,œ,~,P,cmr8,0x50,~,œ,~,P,Infty Roman,0x50,~,œ,~,,0,,1
,3,17,0x2151,Q,0x51,~,œ,'Q',<mi>Q</mi>,'_Q',"',Q'",Q,Q,Q,,#x0051,Q,Times New Roman,0x51,~,œ,~,Q,cmr8,0x51,~,œ,~,Q,Infty Roman,0x51,~,œ,~,,0,,1
,3,18,0x2152,R,0x52,~,œ,'R',<mi>R</mi>,'_R',"',R'",R,R,R,,#x0052,R,Times New Roman,0x52,~,œ,~,R,cmr8,0x52,~,œ,~,R,Infty Roman,0x52,~,œ,~,,0,,1
,3,19,0x2153,S,0x53,~,œ,'S',<mi>S</mi>,'_S',"',S'",S,S,S,,#x0053,S,Times New Roman,0x53,~,œ,~,S,cmr8,0x53,~,œ,~,S,Infty Roman,0x53,~,œ,~,,0,,1
,3,20,0x2154,T,0x54,~,œ,'T',<mi>T</mi>,'_T',"',T'",T,T,T,,#x0054,T,Times New Roman,0x54,~,œ,~,T,cmr8,0x54,~,œ,~,T,Infty Roman,0x54,~,œ,~,,0,,1
,3,21,0x2155,U,0x55,~,œ,'U',<mi>U</mi>,'_U',"',U'",U,U,U,,#x0055,U,Times New Roman,0x55,~,œ,~,U,cmr8,0x55,~,œ,~,U,Infty Roman,0x55,~,œ,~,,0,,1
,3,22,0x2156,V,0x56,~,œ,'V',<mi>V</mi>,'_V',"',V'",V,V,V,,#x0056,V,Times New Roman,0x56,~,œ,~,V,cmr8,0x56,~,œ,~,V,Infty Roman,0x56,~,œ,~,,0,,1
,3,23,0x2157,W,0x57,~,œ,'W',<mi>W</mi>,'_W',"',W'",W,W,W,,#x0057,W,Times New Roman,0x57,~,œ,~,W,cmr8,0x57,~,œ,~,W,Infty Roman,0x57,~,œ,~,,0,,1
,3,24,0x2158,X,0x58,~,œ,'X',<mi>X</mi>,'_X',"',X'",X,X,X,,#x0058,X,Times New Roman,0x58,~,œ,~,X,cmr8,0x58,~,œ,~,X,Infty Roman,0x58,~,œ,~,,0,,1
,3,25,0x2159,Y,0x59,~,œ,'Y',<mi>Y</mi>,'_Y',"',Y'",Y,Y,Y,,#x0059,Y,Times New Roman,0x59,~,œ,~,Y,cmr8,0x59,~,œ,~,Y,Infty Roman,0x59,~,œ,~,,0,,1
,3,26,0x215A,Z,0x5A,~,œ,'Z',<mi>Z</mi>,'_Z',"',Z'",Z,Z,Z,,#x005A,Z,Times New Roman,0x5A,~,œ,~,Z,cmr8,0x5A,~,œ,~,Z,Infty Roman,0x5A,~,œ,~,,0,,1
,3,27,0x2161,a,0x61,~,œ,'a',<mi>a</mi>,'_a','A',a,a,a,,#x0061,a,Times New Roman,0x61,~,œ,~,a,cmr8,0x61,~,œ,~,a,Infty Roman,0x61,~,œ,~,,0,,1
,3,28,0x2162,b,0x62,~,œ,'b',<mi>b</mi>,'_b','B',b,b,b,,#x0062,b,Times New Roman,0x62,~,œ,~,b,cmr8,0x62,~,œ,~,b,Infty Roman,0x62,~,œ,~,,0,,1
,3,29,0x2163,c,0x63,~,œ,'c',<mi>c</mi>,'_c','C',c,c,c,,#x0063,c,Times New Roman,0x63,~,œ,~,c,cmr8,0x63,~,œ,~,c,Infty Roman,0x63,~,œ,~,,0,,1
,3,30,0x2164,d,0x64,~,œ,'d',<mi>d</mi>,'_d','D',d,d,d,,#x0064,d,Times New Roman,0x64,~,œ,~,d,cmr8,0x64,~,œ,~,d,Infty Roman,0x64,~,œ,~,,0,,1
,3,31,0x2165,e,0x65,~,œ,'e',<mi>e</mi>,'_e','E',e,e,e,,#x0065,e,Times New Roman,0x65,~,œ,~,e,cmr8,0x65,~,œ,~,e,Infty Roman,0x65,~,œ,~,,0,,1
,3,32,0x2166,f,0x66,~,œ,'f',<mi>f</mi>,'_f','F',f,f,f,,#x0066,f,Times New Roman,0x66,~,œ,~,f,cmr8,0x66,~,œ,~,f,Infty Roman,0x66,~,œ,~,,0,,1
,3,33,0x2167,g,0x67,~,œ,'g',<mi>g</mi>,'_g','G',g,g,g,,#x0067,g,Times New Roman,0x67,~,œ,~,g,cmr8,0x67,~,œ,~,g,Infty Roman,0x67,~,œ,~,,0,,1
,3,34,0x2168,h,0x68,~,œ,'h',<mi>h</mi>,'_h','H',h,h,h,,#x0068,h,Times New Roman,0x68,~,œ,~,h,cmr8,0x68,~,œ,~,h,Infty Roman,0x68,~,œ,~,,0,,1
,3,35,0x2169,i,0x69,~,œ,'i',<mi>i</mi>,'_i','I',i,i,i,,#x0069,i,Times New Roman,0x69,~,œ,~,i,cmr8,0x69,~,œ,~,i,Infty Roman,0x69,~,œ,~,,0,,1
,3,36,0x216A,j,0x6A,~,œ,'j',<mi>j</mi>,'_j','J',j,j,j,,#x006A,j,Times New Roman,0x6A,~,œ,~,j,cmr8,0x6A,~,œ,~,j,Infty Roman,0x6A,~,œ,~,,0,,1
,3,37,0x216B,k,0x6B,~,œ,'k',<mi>k</mi>,'_k','K',k,k,k,,#x006B,k,Times New Roman,0x6B,~,œ,~,k,cmr8,0x6B,~,œ,~,k,Infty Roman,0x6B,~,œ,~,,0,,1
,3,38,0x216C,l,0x6C,~,œ,'l',<mi>l</mi>,'_l','L',l,l,l,,#x006C,!,Infty Font 2,0x21,~,œ,~,l,cmr8,0x6C,~,œ,~,‚Œ,Infty Roman,0x21,~,œ,~,,0,,1
,3,39,0x216D,m,0x6D,~,œ,'m',<mi>m</mi>,'_m','M',m,m,m,,#x006D,m,Times New Roman,0x6D,~,œ,~,m,cmr8,0x6D,~,œ,~,m,Infty Roman,0x6D,~,œ,~,,0,,1
,3,40,0x216E,n,0x6E,~,œ,'n',<mi>n</mi>,'_n','N',n,n,n,,#x006E,n,Times New Roman,0x6E,~,œ,~,n,cmr8,0x6E,~,œ,~,n,Infty Roman,0x6E,~,œ,~,,0,,1
,3,41,0x216F,o,0x6F,~,œ,'o',<mi>o</mi>,'_o','O',o,o,o,,#x006F,o,Times New Roman,0x6F,~,œ,~,o,cmr8,0x6F,~,œ,~,o,Infty Roman,0x6F,~,œ,~,,0,,1
,3,42,0x2170,p,0x70,~,œ,'p',<mi>p</mi>,'_p','P',p,p,p,,#x0070,p,Times New Roman,0x70,~,œ,~,p,cmr8,0x70,~,œ,~,p,Infty Roman,0x70,~,œ,~,,0,,1
,3,43,0x2171,q,0x71,~,œ,'q',<mi>q</mi>,'_q','Q',q,q,q,,#x0071,q,Times New Roman,0x71,~,œ,~,q,cmr8,0x71,~,œ,~,q,Infty Roman,0x71,~,œ,~,,0,,1
,3,44,0x2172,r,0x72,~,œ,'r',<mi>r</mi>,'_r','R',r,r,r,,#x0072,r,Times New Roman,0x72,~,œ,~,r,cmr8,0x72,~,œ,~,r,Infty Roman,0x72,~,œ,~,,0,,1
,3,45,0x2173,s,0x73,~,œ,'s',<mi>s</mi>,'_s','S',s,s,s,,#x0073,s,Times New Roman,0x73,~,œ,~,s,cmr8,0x73,~,œ,~,s,Infty Roman,0x73,~,œ,~,,0,,1
,3,46,0x2174,t,0x74,~,œ,'t',<mi>t</mi>,'_t','T',t,t,t,,#x0074,t,Times New Roman,0x74,~,œ,~,t,cmr8,0x74,~,œ,~,t,Infty Roman,0x74,~,œ,~,,0,,1
,3,47,0x2175,u,0x75,~,œ,'u',<mi>u</mi>,'_u','U',u,u,u,,#x0075,u,Times New Roman,0x75,~,œ,~,u,cmr8,0x75,~,œ,~,u,Infty Roman,0x75,~,œ,~,,0,,1
,3,48,0x2176,v,0x76,~,œ,'v',<mi>v</mi>,'_v','V',v,v,v,,#x0076,v,Times New Roman,0x76,~,œ,~,v,cmr8,0x76,~,œ,~,v,Infty Roman,0x76,~,œ,~,,0,,1
,3,49,0x2177,w,0x77,~,œ,'w',<mi>w</mi>,'_w','W',w,w,w,,#x0077,w,Times New Roman,0x77,~,œ,~,w,cmr8,0x77,~,œ,~,w,Infty Roman,0x77,~,œ,~,,0,,1
,3,50,0x2178,x,0x78,~,œ,'x',<mi>x</mi>,'_x','X',x,x,x,,#x0078,x,Times New Roman,0x78,~,œ,~,x,cmr8,0x78,~,œ,~,x,Infty Roman,0x78,~,œ,~,,0,,1
,3,51,0x2179,y,0x79,~,œ,'y',<mi>y</mi>,'_y','Y',y,y,y,,#x0079,y,Times New Roman,0x79,~,œ,~,y,cmr8,0x79,~,œ,~,y,Infty Roman,0x79,~,œ,~,,0,,1
,3,52,0x217A,z,0x7A,~,œ,'z',<mi>z</mi>,'_z','Z',z,z,z,,#x007A,z,Times New Roman,0x7A,~,œ,~,z,cmr8,0x7A,~,œ,~,z,Infty Roman,0x7A,~,œ,~,,0,,1
Roman Italic Bold,4,1,0x6141,A,0x41,œ,œ,'€mbox{€boldmath $A$}',<mi>A</mi>,,"',A'",A,A,A,,#x0041,A,Times New Roman,0x41,œ,œ,~,A,cmmi8,0x41,~,œ,~,A,Infty Roman,0x41,œ,œ,~,,0,,1
,4,2,0x6142,B,0x42,œ,œ,'€mbox{€boldmath $B$}',<mi>B</mi>,,"',B'",B,B,B,,#x0042,B,Times New Roman,0x42,œ,œ,~,B,cmmi8,0x42,~,œ,~,B,Infty Roman,0x42,œ,œ,~,,0,,1
,4,3,0x6143,C,0x43,œ,œ,'€mbox{€boldmath $C$}',<mi>C</mi>,,"',C'",C,C,C,,#x0043,C,Times New Roman,0x43,œ,œ,~,C,cmmi8,0x43,~,œ,~,C,Infty Roman,0x43,œ,œ,~,,0,,1
,4,4,0x6144,D,0x44,œ,œ,'€mbox{€boldmath $D$}',<mi>D</mi>,,"',D'",D,D,D,,#x0044,D,Times New Roman,0x44,œ,œ,~,D,cmmi8,0x44,~,œ,~,D,Infty Roman,0x44,œ,œ,~,,0,,1
,4,5,0x6145,E,0x45,œ,œ,'€mbox{€boldmath $E$}',<mi>E</mi>,,"',E'",E,E,E,,#x0045,E,Times New Roman,0x45,œ,œ,~,E,cmmi8,0x45,~,œ,~,E,Infty Roman,0x45,œ,œ,~,,0,,1
,4,6,0x6146,F,0x46,œ,œ,'€mbox{€boldmath $F$}',<mi>F</mi>,,"',F'",F,F,F,,#x0046,F,Times New Roman,0x46,œ,œ,~,F,cmmi8,0x46,~,œ,~,F,Infty Roman,0x46,œ,œ,~,,0,,1
,4,7,0x6147,G,0x47,œ,œ,'€mbox{€boldmath $G$}',<mi>G</mi>,,"',G'",G,G,G,,#x0047,G,Times New Roman,0x47,œ,œ,~,G,cmmi8,0x47,~,œ,~,G,Infty Roman,0x47,œ,œ,~,,0,,1
,4,8,0x6148,H,0x48,œ,œ,'€mbox{€boldmath $H$}',<mi>H</mi>,,"',H'",H,H,H,,#x0048,H,Times New Roman,0x48,œ,œ,~,H,cmmi8,0x48,~,œ,~,H,Infty Roman,0x48,œ,œ,~,,0,,1
,4,9,0x6149,I,0x49,œ,œ,'€mbox{€boldmath $I$}',<mi>I</mi>,,"',I'",I,I,I,,#x0049,I,Times New Roman,0x49,œ,œ,~,I,cmmi8,0x49,~,œ,~,I,Infty Roman,0x49,œ,œ,~,,0,,1
,4,10,0x614A,J,0x4A,œ,œ,'€mbox{€boldmath $J$}',<mi>J</mi>,,"',J'",J,J,J,,#x004A,J,Times New Roman,0x4A,œ,œ,~,J,cmmi8,0x4A,~,œ,~,J,Infty Roman,0x4A,œ,œ,~,,0,,1
,4,11,0x614B,K,0x4B,œ,œ,'€mbox{€boldmath $K$}',<mi>K</mi>,,"',K'",K,K,K,,#x004B,K,Times New Roman,0x4B,œ,œ,~,K,cmmi8,0x4B,~,œ,~,K,Infty Roman,0x4B,œ,œ,~,,0,,1
,4,12,0x614C,L,0x4C,œ,œ,'€mbox{€boldmath $L$}',<mi>L</mi>,,"',L'",L,L,L,,#x004C,L,Times New Roman,0x4C,œ,œ,~,L,cmmi8,0x4C,~,œ,~,L,Infty Roman,0x4C,œ,œ,~,,0,,1
,4,13,0x614D,M,0x4D,œ,œ,'€mbox{€boldmath $M$}',<mi>M</mi>,,"',M'",M,M,M,,#x004D,M,Times New Roman,0x4D,œ,œ,~,M,cmmi8,0x4D,~,œ,~,M,Infty Roman,0x4D,œ,œ,~,,0,,1
,4,14,0x614E,N,0x4E,œ,œ,'€mbox{€boldmath $N$}',<mi>N</mi>,,"',N'",N,N,N,,#x004E,N,Times New Roman,0x4E,œ,œ,~,N,cmmi8,0x4E,~,œ,~,N,Infty Roman,0x4E,œ,œ,~,,0,,1
,4,15,0x614F,O,0x4F,œ,œ,'€mbox{€boldmath $O$}',<mi>O</mi>,,"',O'",O,O,O,,#x004F,O,Times New Roman,0x4F,œ,œ,~,O,cmmi8,0x4F,~,œ,~,O,Infty Roman,0x4F,œ,œ,~,,0,,1
,4,16,0x6150,P,0x50,œ,œ,'€mbox{€boldmath $P$}',<mi>P</mi>,,"',P'",P,P,P,,#x0050,P,Times New Roman,0x50,œ,œ,~,P,cmmi8,0x50,~,œ,~,P,Infty Roman,0x50,œ,œ,~,,0,,1
,4,17,0x6151,Q,0x51,œ,œ,'€mbox{€boldmath $Q$}',<mi>Q</mi>,,"',Q'",Q,Q,Q,,#x0051,Q,Times New Roman,0x51,œ,œ,~,Q,cmmi8,0x51,~,œ,~,Q,Infty Roman,0x51,œ,œ,~,,0,,1
,4,18,0x6152,R,0x52,œ,œ,'€mbox{€boldmath $R$}',<mi>R</mi>,,"',R'",R,R,R,,#x0052,R,Times New Roman,0x52,œ,œ,~,R,cmmi8,0x52,~,œ,~,R,Infty Roman,0x52,œ,œ,~,,0,,1
,4,19,0x6153,S,0x53,œ,œ,'€mbox{€boldmath $S$}',<mi>S</mi>,,"',S'",S,S,S,,#x0053,S,Times New Roman,0x53,œ,œ,~,S,cmmi8,0x53,~,œ,~,S,Infty Roman,0x53,œ,œ,~,,0,,1
,4,20,0x6154,T,0x54,œ,œ,'€mbox{€boldmath $T$}',<mi>T</mi>,,"',T'",T,T,T,,#x0054,T,Times New Roman,0x54,œ,œ,~,T,cmmi8,0x54,~,œ,~,T,Infty Roman,0x54,œ,œ,~,,0,,1
,4,21,0x6155,U,0x55,œ,œ,'€mbox{€boldmath $U$}',<mi>U</mi>,,"',U'",U,U,U,,#x0055,U,Times New Roman,0x55,œ,œ,~,U,cmmi8,0x55,~,œ,~,U,Infty Roman,0x55,œ,œ,~,,0,,1
,4,22,0x6156,V,0x56,œ,œ,'€mbox{€boldmath $V$}',<mi>V</mi>,,"',V'",V,V,V,,#x0056,V,Times New Roman,0x56,œ,œ,~,V,cmmi8,0x56,~,œ,~,V,Infty Roman,0x56,œ,œ,~,,0,,1
,4,23,0x6157,W,0x57,œ,œ,'€mbox{€boldmath $W$}',<mi>W</mi>,,"',W'",W,W,W,,#x0057,W,Times New Roman,0x57,œ,œ,~,W,cmmi8,0x57,~,œ,~,W,Infty Roman,0x57,œ,œ,~,,0,,1
,4,24,0x6158,X,0x58,œ,œ,'€mbox{€boldmath $X$}',<mi>X</mi>,,"',X'",X,X,X,,#x0058,X,Times New Roman,0x58,œ,œ,~,X,cmmi8,0x58,~,œ,~,X,Infty Roman,0x58,œ,œ,~,,0,,1
,4,25,0x6159,Y,0x59,œ,œ,'€mbox{€boldmath $Y$}',<mi>Y</mi>,,"',Y'",Y,Y,Y,,#x0059,Y,Times New Roman,0x59,œ,œ,~,Y,cmmi8,0x59,~,œ,~,Y,Infty Roman,0x59,œ,œ,~,,0,,1
,4,26,0x615A,Z,0x5A,œ,œ,'€mbox{€boldmath $Z$}',<mi>Z</mi>,,"',Z'",Z,Z,Z,,#x005A,Z,Times New Roman,0x5A,œ,œ,~,Z,cmmi8,0x5A,~,œ,~,Z,Infty Roman,0x5A,œ,œ,~,,0,,1
,4,27,0x6161,a,0x61,œ,œ,'€mbox{€boldmath $a$}',<mi>a</mi>,,'A',a,a,a,,#x0061,a,Times New Roman,0x61,œ,œ,~,a,cmmi8,0x61,~,œ,~,a,Infty Roman,0x61,œ,œ,~,,0,,1
,4,28,0x6162,b,0x62,œ,œ,'€mbox{€boldmath $b$}',<mi>b</mi>,,'B',b,b,b,,#x0062,b,Times New Roman,0x62,œ,œ,~,b,cmmi8,0x62,~,œ,~,b,Infty Roman,0x62,œ,œ,~,,0,,1
,4,29,0x6163,c,0x63,œ,œ,'€mbox{€boldmath $c$}',<mi>c</mi>,,'C',c,c,c,,#x0063,c,Times New Roman,0x63,œ,œ,~,c,cmmi8,0x63,~,œ,~,c,Infty Roman,0x63,œ,œ,~,,0,,1
,4,30,0x6164,d,0x64,œ,œ,'€mbox{€boldmath $d$}',<mi>d</mi>,,'D',d,d,d,,#x0064,d,Times New Roman,0x64,œ,œ,~,d,cmmi8,0x64,~,œ,~,d,Infty Roman,0x64,œ,œ,~,,0,,1
,4,31,0x6165,e,0x65,œ,œ,'€mbox{€boldmath $e$}',<mi>e</mi>,,'E',e,e,e,,#x0065,e,Times New Roman,0x65,œ,œ,~,e,cmmi8,0x65,~,œ,~,e,Infty Roman,0x65,œ,œ,~,,0,,1
,4,32,0x6166,f,0x66,œ,œ,'€mbox{€boldmath $f$}',<mi>f</mi>,,'F',f,f,f,,#x0066,f,Times New Roman,0x66,œ,œ,~,f,cmmi8,0x66,~,œ,~,f,Infty Roman,0x66,œ,œ,~,,0,,1
,4,33,0x6167,g,0x67,œ,œ,'€mbox{€boldmath $g$}',<mi>g</mi>,,'G',g,g,g,,#x0067,$,Infty Font 2,0x24,~,œ,~,g,cmmi8,0x67,~,œ,~,$,Infty Symbol 1,0x24,~,œ,~,,0,,1
,4,34,0x6168,h,0x68,œ,œ,'€mbox{€boldmath $h$}',<mi>h</mi>,,'H',h,h,h,,#x0068,h,Times New Roman,0x68,œ,œ,~,h,cmmi8,0x68,~,œ,~,h,Infty Roman,0x68,œ,œ,~,,0,,1
,4,35,0x6169,i,0x69,œ,œ,'€mbox{€boldmath $i$}',<mi>i</mi>,,'I',i,i,i,,#x0069,i,Times New Roman,0x69,œ,œ,~,i,cmmi8,0x69,~,œ,~,i,Infty Roman,0x69,œ,œ,~,,0,,1
,4,36,0x616A,j,0x6A,œ,œ,'€mbox{€boldmath $j$}',<mi>j</mi>,,'J',j,j,j,,#x006A,j,Times New Roman,0x6A,œ,œ,~,j,cmmi8,0x6A,~,œ,~,j,Infty Roman,0x6A,œ,œ,~,,0,,1
,4,37,0x616B,k,0x6B,œ,œ,'€mbox{€boldmath $k$}',<mi>k</mi>,,'K',k,k,k,,#x006B,(,Infty Font 2,0x28,~,œ,~,k,cmmi8,0x6B,~,œ,~,k,Infty Roman,0x6B,œ,œ,~,,0,,1
,4,38,0x616C,l,0x6C,œ,œ,'€mbox{€boldmath $l$}',<mi>l</mi>,,'L',l,l,l,,#x006C,l,Times New Roman,0x6C,œ,œ,~,l,cmmi8,0x6C,~,œ,~,l,Infty Roman,0x6C,œ,œ,~,,0,,1
,4,39,0x616D,m,0x6D,œ,œ,'€mbox{€boldmath $m$}',<mi>m</mi>,,'M',m,m,m,,#x006D,m,Times New Roman,0x6D,œ,œ,~,m,cmmi8,0x6D,~,œ,~,m,Infty Roman,0x6D,œ,œ,~,,0,,1
,4,40,0x616E,n,0x6E,œ,œ,'€mbox{€boldmath $n$}',<mi>n</mi>,,'N',n,n,n,,#x006E,n,Times New Roman,0x6E,œ,œ,~,n,cmmi8,0x6E,~,œ,~,n,Infty Roman,0x6E,œ,œ,~,,0,,1
,4,41,0x616F,o,0x6F,œ,œ,'€mbox{€boldmath $o$}',<mi>o</mi>,,'O',o,o,o,,#x006F,o,Times New Roman,0x6F,œ,œ,~,o,cmmi8,0x6F,~,œ,~,o,Infty Roman,0x6F,œ,œ,~,,0,,1
,4,42,0x6170,p,0x70,œ,œ,'€mbox{€boldmath $p$}',<mi>p</mi>,,'P',p,p,p,,#x0070,p,Times New Roman,0x70,œ,œ,~,p,cmmi8,0x70,~,œ,~,p,Infty Roman,0x70,œ,œ,~,,0,,1
,4,43,0x6171,q,0x71,œ,œ,'€mbox{€boldmath $q$}',<mi>q</mi>,,'Q',q,q,q,,#x0071,q,Times New Roman,0x71,œ,œ,~,q,cmmi8,0x71,~,œ,~,q,Infty Roman,0x71,œ,œ,~,,0,,1
,4,44,0x6172,r,0x72,œ,œ,'€mbox{€boldmath $r$}',<mi>r</mi>,,'R',r,r,r,,#x0072,r,Times New Roman,0x72,œ,œ,~,r,cmmi8,0x72,~,œ,~,r,Infty Roman,0x72,œ,œ,~,,0,,1
,4,45,0x6173,s,0x73,œ,œ,'€mbox{€boldmath $s$}',<mi>s</mi>,,'S',s,s,s,,#x0073,s,Times New Roman,0x73,œ,œ,~,s,cmmi8,0x73,~,œ,~,s,Infty Roman,0x73,œ,œ,~,,0,,1
,4,46,0x6174,t,0x74,œ,œ,'€mbox{€boldmath $t$}',<mi>t</mi>,,'T',t,t,t,,#x0074,t,Times New Roman,0x74,œ,œ,~,t,cmmi8,0x74,~,œ,~,t,Infty Roman,0x74,œ,œ,~,,0,,1
,4,47,0x6175,u,0x75,œ,œ,'€mbox{€boldmath $u$}',<mi>u</mi>,,'U',u,u,u,,#x0075,u,Times New Roman,0x75,œ,œ,~,u,cmmi8,0x75,~,œ,~,u,Infty Roman,0x75,œ,œ,~,,0,,1
,4,48,0x6176,v,0x76,œ,œ,'€mbox{€boldmath $v$}',<mi>v</mi>,,'V',v,v,v,,#x0076,"""",Infty Font 2,0x22,~,œ,~,v,cmmi8,0x76,~,œ,~,"""",Infty Symbol 1,0x22,~,œ,~,,0,,1
,4,49,0x6177,w,0x77,œ,œ,'€mbox{€boldmath $w$}',<mi>w</mi>,,'W',w,w,w,,#x0077,w,Times New Roman,0x77,œ,œ,~,w,cmmi8,0x77,~,œ,~,w,Infty Roman,0x77,œ,œ,~,,0,,1
,4,50,0x6178,x,0x78,œ,œ,'€mbox{€boldmath $x$}',<mi>x</mi>,,'X',x,x,x,,#x0078,x,Times New Roman,0x78,œ,œ,~,x,cmmi8,0x78,~,œ,~,x,Infty Roman,0x78,œ,œ,~,,0,,1
,4,51,0x6179,y,0x79,œ,œ,'€mbox{€boldmath $y$}',<mi>y</mi>,,'Y',y,y,y,,#x0079,y,Times New Roman,0x79,œ,œ,~,y,cmmi8,0x79,~,œ,~,y,Infty Roman,0x79,œ,œ,~,,0,,1
,4,52,0x617A,z,0x7A,œ,œ,'€mbox{€boldmath $z$}',<mi>z</mi>,,'Z',z,z,z,,#x007A,z,Times New Roman,0x7A,œ,œ,~,z,cmmi8,0x7A,~,œ,~,z,Infty Roman,0x7A,œ,œ,~,,0,,1
”Žš(—§‘Ì),5,1,0x0130,zero,0x30,~,~,'0',<mn>0</mn>,'0','#J',0,0,0,,#x0030,0,Times New Roman,0x30,~,~,~,0,cmr8,0x30,~,~,~,0,Infty Roman,0x30,~,~,~,,0,,1
,5,2,0x0131,one,0x31,~,~,'1',<mn>1</mn>,'1','#A',1,1,1,,#x0031,1,Times New Roman,0x31,~,~,~,1,cmr8,0x31,~,~,~,1,Infty Roman,0x31,~,~,~,,0,,1
,5,3,0x0132,two,0x32,~,~,'2',<mn>2</mn>,'2','#B',2,2,2,,#x0032,2,Times New Roman,0x32,~,~,~,2,cmr8,0x32,~,~,~,2,Infty Roman,0x32,~,~,~,,0,,1
,5,4,0x0133,three,0x33,~,~,'3',<mn>3</mn>,'3','#C',3,3,3,,#x0033,3,Times New Roman,0x33,~,~,~,3,cmr8,0x33,~,~,~,3,Infty Roman,0x33,~,~,~,,0,,1
,5,5,0x0134,four,0x34,~,~,'4',<mn>4</mn>,'4','#D',4,4,4,,#x0034,4,Times New Roman,0x34,~,~,~,4,cmr8,0x34,~,~,~,4,Infty Roman,0x34,~,~,~,,0,,1
,5,6,0x0135,five,0x35,~,~,'5',<mn>5</mn>,'5','#E',5,5,5,,#x0035,5,Times New Roman,0x35,~,~,~,5,cmr8,0x35,~,~,~,5,Infty Roman,0x35,~,~,~,,0,,1
,5,7,0x0136,six,0x36,~,~,'6',<mn>6</mn>,'6','#F',6,6,6,,#x0036,6,Times New Roman,0x36,~,~,~,6,cmr8,0x36,~,~,~,6,Infty Roman,0x36,~,~,~,,0,,1
,5,8,0x0137,seven,0x37,~,~,'7',<mn>7</mn>,'7','#G',7,7,7,,#x0037,7,Times New Roman,0x37,~,~,~,7,cmr8,0x37,~,~,~,7,Infty Roman,0x37,~,~,~,,0,,1
,5,9,0x0138,eight,0x38,~,~,'8',<mn>8</mn>,'8','#H',8,8,8,,#x0038,8,Times New Roman,0x38,~,~,~,8,cmr8,0x38,~,~,~,8,Infty Roman,0x38,~,~,~,,0,,1
,5,10,0x0139,nine,0x39,~,~,'9',<mn>9</mn>,'9','#I',9,9,9,,#x0039,9,Times New Roman,0x39,~,~,~,9,cmr8,0x39,~,~,~,9,Infty Roman,0x39,~,~,~,,0,,1
”Žš(ŽÎ‘Ì),6,1,0x4130,zero,0x30,œ,~,'0',<mn>0</mn>,,'#J',0,0,0,,#x0030,0,Times New Roman,0x30,œ,~,~,0,cmr8,0x30,œ,~,~,0,Infty Roman,0x30,œ,~,~,,0,,1
,6,2,0x4131,one,0x31,œ,~,'1',<mn>1</mn>,,'#A',1,1,1,,#x0031,1,Times New Roman,0x31,œ,~,~,1,cmr8,0x31,œ,~,~,1,Infty Roman,0x31,œ,~,~,,0,,1
,6,3,0x4132,two,0x32,œ,~,'2',<mn>2</mn>,,'#B',2,2,2,,#x0032,2,Times New Roman,0x32,œ,~,~,2,cmr8,0x32,œ,~,~,2,Infty Roman,0x32,œ,~,~,,0,,1
,6,4,0x4133,three,0x33,œ,~,'3',<mn>3</mn>,,'#C',3,3,3,,#x0033,3,Times New Roman,0x33,œ,~,~,3,cmr8,0x33,œ,~,~,3,Infty Roman,0x33,œ,~,~,,0,,1
,6,5,0x4134,four,0x34,œ,~,'4',<mn>4</mn>,,'#D',4,4,4,,#x0034,4,Times New Roman,0x34,œ,~,~,4,cmr8,0x34,œ,~,~,4,Infty Roman,0x34,œ,~,~,,0,,1
,6,6,0x4135,five,0x35,œ,~,'5',<mn>5</mn>,,'#E',5,5,5,,#x0035,5,Times New Roman,0x35,œ,~,~,5,cmr8,0x35,œ,~,~,5,Infty Roman,0x35,œ,~,~,,0,,1
,6,7,0x4136,six,0x36,œ,~,'6',<mn>6</mn>,,'#F',6,6,6,,#x0036,6,Times New Roman,0x36,œ,~,~,6,cmr8,0x36,œ,~,~,6,Infty Roman,0x36,œ,~,~,,0,,1
,6,8,0x4137,seven,0x37,œ,~,'7',<mn>7</mn>,,'#G',7,7,7,,#x0037,7,Times New Roman,0x37,œ,~,~,7,cmr8,0x37,œ,~,~,7,Infty Roman,0x37,œ,~,~,,0,,1
,6,9,0x4138,eight,0x38,œ,~,'8',<mn>8</mn>,,'#H',8,8,8,,#x0038,8,Times New Roman,0x38,œ,~,~,8,cmr8,0x38,œ,~,~,8,Infty Roman,0x38,œ,~,~,,0,,1
,6,10,0x4139,nine,0x39,œ,~,'9',<mn>9</mn>,,'#I',9,9,9,,#x0039,9,Times New Roman,0x39,œ,~,~,9,cmr8,0x39,œ,~,~,9,Infty Roman,0x39,œ,~,~,,0,,1
”Žš(‘¾Žš),7,1,0x2130,zero,0x30,~,œ,'0',<mn>0</mn>,,'#J',0,0,0,,#x0030,0,Times New Roman,0x30,~,œ,~,0,cmr8,0x30,~,œ,~,0,Infty Roman,0x30,~,œ,~,,0,,1
,7,2,0x2131,one,0x31,~,œ,'1',<mn>1</mn>,,'#A',1,1,1,,#x0031,1,Times New Roman,0x31,~,œ,~,1,cmr8,0x31,~,œ,~,1,Infty Roman,0x31,~,œ,~,,0,,1
